TrainAccuracy,TrainLoss,ValidationAccuracy,ValidationLoss,EpochTime,Totaltime,TestAccuracy,TestLoss
0.532800018787384,1.3014087677001953,0.5916000008583069,1.1935019493103027,1702266323.5184941,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.6979777812957764,0.8698287606239319,0.7129999995231628,0.8111165761947632,1702266322.5184953,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.7627111077308655,0.6830083131790161,0.6783999800682068,0.9604290127754211,1702266321.5184956,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.8068888783454895,0.5652086138725281,0.7626000046730042,0.7025656700134277,1702266320.518496,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.8362666964530945,0.47459283471107483,0.7423999905586243,0.7795453667640686,1702266319.5184963,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.8641555309295654,0.39808177947998047,0.7720000147819519,0.7004256248474121,1702266318.5184965,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.8897333145141602,0.32459351420402527,0.7125999927520752,0.9211668968200684,1702266317.518497,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9080222249031067,0.2674841582775116,0.7671999931335449,0.7590090036392212,1702266316.5184972,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9263111352920532,0.21799029409885406,0.7698000073432922,0.8123072981834412,1702266315.5184975,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9450444579124451,0.16288824379444122,0.7182000279426575,1.0784984827041626,1702266314.518498,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9578666687011719,0.12989728152751923,0.7617999911308289,0.8954971432685852,1702266313.5184984,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9657777547836304,0.10403165221214294,0.7120000123977661,1.3070168495178223,1702266312.5184987,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9728444218635559,0.08517566323280334,0.7955999970436096,0.7668172717094421,1702266311.518499,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9798222184181213,0.06572619080543518,0.7328000068664551,1.0878254175186157,1702266310.5184991,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9855777621269226,0.04787944257259369,0.7581999897956848,1.157976508140564,1702266309.5184991,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9888888597488403,0.04010666906833649,0.8163999915122986,0.7438170909881592,1702266308.5184994,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9911333322525024,0.03207274153828621,0.8271999955177307,0.6626281142234802,1702266307.5184996,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.994422197341919,0.022617286071181297,0.8443999886512756,0.5863493084907532,1702266306.5185108,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9967333078384399,0.015199328772723675,0.8551999926567078,0.562949538230896,1702266305.518511,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9977777600288391,0.01129813864827156,0.8525999784469604,0.5816349983215332,1702266304.5185113,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9986222386360168,0.008961902000010014,0.850600004196167,0.5793875455856323,1702266303.5185115,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9983333349227905,0.008733066730201244,0.8402000069618225,0.6577275395393372,1702266302.5185115,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9988666772842407,0.007079317234456539,0.8425999879837036,0.6118438243865967,1702266301.5185118,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.999311089515686,0.005176180507987738,0.847599983215332,0.6330336928367615,1702266300.5185118,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9993555545806885,0.004738248884677887,0.8596000075340271,0.5740367770195007,1702266299.5185125,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9995333552360535,0.0038759629242122173,0.8614000082015991,0.5576575994491577,1702266298.518513,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9991777539253235,0.00443275598809123,0.8496000170707703,0.6211026906967163,1702266297.5185132,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9997333288192749,0.003166323760524392,0.8614000082015991,0.5694834589958191,1702266296.5185134,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9996888637542725,0.003154394216835499,0.8557999730110168,0.5626430511474609,1702266295.5185137,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9997333288192749,0.0027924529276788235,0.8597999811172485,0.5571081638336182,1702266294.518514,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9996444582939148,0.0027273150626569986,0.8578000068664551,0.5813259482383728,1702266293.518514,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9997555613517761,0.0026812986470758915,0.8557999730110168,0.561883270740509,1702266292.5185142,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9998666644096375,0.0019301135325804353,0.8604000210762024,0.5463453531265259,1702266291.5185144,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999333620071411,0.001742199994623661,0.8629999756813049,0.5581129193305969,1702266290.5185146,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9998666644096375,0.0016752692172303796,0.8592000007629395,0.5596314072608948,1702266289.5185149,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999555349349976,0.0013967780396342278,0.8636000156402588,0.5611379742622375,1702266288.518515,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9998666644096375,0.0014113991055637598,0.8592000007629395,0.5634808540344238,1702266287.5185153,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9998888969421387,0.0014199332799762487,0.8596000075340271,0.5658603310585022,1702266286.5185158,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9998666644096375,0.0013657682575285435,0.8582000136375427,0.5628390908241272,1702266285.518516,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999111294746399,0.001177607337012887,0.8604000210762024,0.5579381585121155,1702266284.5185163,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999111294746399,0.0012851643841713667,0.8619999885559082,0.557364284992218,1702266283.5185163,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9998444318771362,0.0013659397372975945,0.8604000210762024,0.5637845993041992,1702266282.5185168,4586.3975076675415,0.8589000105857849,0.6344742774963379
1.0,0.0009657893679104745,0.8659999966621399,0.5535610318183899,1702266281.518517,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999555349349976,0.0009908509673550725,0.8619999885559082,0.5711755156517029,1702266280.5185173,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999555349349976,0.0009580173646099865,0.8637999892234802,0.5553452968597412,1702266279.5185175,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999333620071411,0.0009026209590956569,0.8644000291824341,0.5623312592506409,1702266278.5185177,4586.3975076675415,0.8589000105857849,0.6344742774963379
1.0,0.000730583444237709,0.8637999892234802,0.5569929480552673,1702266277.518518,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999777674674988,0.0007771702366881073,0.8632000088691711,0.5646695494651794,1702266276.5185182,4586.3975076675415,0.8589000105857849,0.6344742774963379
1.0,0.000792212609667331,0.8640000224113464,0.5610647201538086,1702266275.5185184,4586.3975076675415,0.8589000105857849,0.6344742774963379
1.0,0.0006997000309638679,0.8629999756813049,0.5617366433143616,1702266274.5185187,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999777674674988,0.0007783190230838954,0.8619999885559082,0.5699911713600159,1702266273.5185194,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999777674674988,0.0007279699784703553,0.8614000082015991,0.5649195909500122,1702266272.5185194,4586.3975076675415,0.8589000105857849,0.6344742774963379
1.0,0.000684688740875572,0.8610000014305115,0.5643622279167175,1702266271.5185196,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999777674674988,0.0006731151952408254,0.8632000088691711,0.5741146206855774,1702266270.5185204,4586.3975076675415,0.8589000105857849,0.6344742774963379
1.0,0.0006225903052836657,0.8628000020980835,0.5688700675964355,1702266269.5185204,4586.3975076675415,0.8589000105857849,0.6344742774963379
1.0,0.0006452496745623648,0.8615999817848206,0.5693454742431641,1702266268.5185206,4586.3975076675415,0.8589000105857849,0.6344742774963379
1.0,0.0005879462114535272,0.8629999756813049,0.5660607218742371,1702266267.5185208,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999777674674988,0.0006348255556076765,0.8615999817848206,0.5633564591407776,1702266266.518521,4586.3975076675415,0.8589000105857849,0.6344742774963379
1.0,0.000545318762306124,0.8628000020980835,0.5653605461120605,1702266265.5185213,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999555349349976,0.0006248835707083344,0.8610000014305115,0.5665819048881531,1702266264.5185215,4586.3975076675415,0.8589000105857849,0.6344742774963379
1.0,0.0006345207802951336,0.8604000210762024,0.5693633556365967,1702266263.5185215,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999555349349976,0.0006484345067292452,0.8628000020980835,0.5687530040740967,1702266262.5185218,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999777674674988,0.0005938121466897428,0.8601999878883362,0.567790687084198,1702266261.518522,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999555349349976,0.0006532440893352032,0.8611999750137329,0.5713088512420654,1702266260.5185223,4586.3975076675415,0.8589000105857849,0.6344742774963379
1.0,0.0005515494849532843,0.8633999824523926,0.5692480802536011,1702266259.5185223,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999777674674988,0.0005638660513795912,0.8629999756813049,0.5685267448425293,1702266258.518523,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999111294746399,0.0006261107046157122,0.8650000095367432,0.5700116753578186,1702266257.5185232,4586.3975076675415,0.8589000105857849,0.6344742774963379
1.0,0.0005220712628215551,0.8628000020980835,0.5702054500579834,1702266256.5185235,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999555349349976,0.0005668957019224763,0.8629999756813049,0.5725765824317932,1702266255.5185237,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999777674674988,0.0006458755815401673,0.8633999824523926,0.5731642246246338,1702266254.5185237,4586.3975076675415,0.8589000105857849,0.6344742774963379
1.0,0.0004909870331175625,0.8640000224113464,0.5725774765014648,1702266253.518524,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999555349349976,0.0005632244283333421,0.8626000285148621,0.5740705132484436,1702266252.5185242,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999555349349976,0.0005986409378238022,0.8633999824523926,0.573907732963562,1702266251.5185244,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999555349349976,0.0005919876857660711,0.8636000156402588,0.5712708234786987,1702266250.5185244,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999777674674988,0.0004918232443742454,0.8646000027656555,0.5724238753318787,1702266249.5185246,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999777674674988,0.00046972965355962515,0.8651999831199646,0.5720610618591309,1702266248.518525,4586.3975076675415,0.8589000105857849,0.6344742774963379
1.0,0.0004750360385514796,0.8646000027656555,0.5719262957572937,1702266247.5185251,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999777674674988,0.0005572063964791596,0.8641999959945679,0.5707132816314697,1702266246.5185258,4586.3975076675415,0.8589000105857849,0.6344742774963379
0.9999555349349976,0.0005293044960126281,0.864799976348877,0.571261465549469,1702266245.5185263,4586.3975076675415,0.8589000105857849,0.6344742774963379
1.0,0.00045975795364938676,0.8641999959945679,0.5719004273414612,1702266244.5185266,4586.3975076675415,0.8589000105857849,0.6344742774963379
